clt_id,Cluster4
257239,2
257240,3
257241,3
257242,2
257243,2
257244,2
257245,2
257246,2
257247,3
257248,2
257249,3
257251,2
257252,2
257254,2
257256,2
257258,2
257259,2
257260,2
257261,2
257262,3
257263,3
257264,2
257267,3
257268,3
257269,2
257270,2
257273,3
257275,1
257276,2
257277,2
257278,3
257281,1
257284,2
257285,2
257287,3
257288,2
257289,1
257290,2
257292,2
257295,1
257296,2
257298,3
257299,3
257300,2
257301,2
257303,2
257306,3
257307,3
257308,2
257309,3
257311,3
257312,3
257314,1
257315,2
257316,2
257317,3
257319,2
257322,2
257323,3
257325,2
257326,2
257327,3
257328,2
257329,3
257332,3
257333,2
257334,1
257335,2
257336,2
257337,2
257338,2
257339,3
257340,3
257341,2
257342,3
257345,2
257346,2
257348,3
257350,2
257353,1
257355,2
257356,2
257357,3
257359,2
257363,2
257364,3
257366,3
257367,2
257370,3
257371,3
257372,3
257374,1
257376,3
257380,2
257381,2
257382,3
257383,2
257384,2
257386,2
257387,2
257388,2
257389,3
257391,2
257396,3
257398,3
257399,3
257400,3
257402,3
257404,2
257405,2
257406,3
257407,2
257408,2
257411,3
257412,2
257414,2
257416,2
257417,3
257418,3
257420,2
257421,2
257422,3
257423,3
257424,2
257426,2
257427,2
257428,3
257430,2
257431,2
257432,2
257433,3
257434,2
257435,3
257436,2
257437,3
257440,2
257441,2
257442,2
257444,3
257447,2
257448,3
257449,2
257450,3
257453,2
257454,2
257456,2
257457,2
257460,2
257464,2
257466,2
257467,1
257470,2
257471,3
257472,3
257473,2
257474,3
257476,2
257477,3
257480,3
257484,2
257485,2
257487,3
257489,3
257490,1
257491,3
257494,2
257495,2
257496,2
257497,3
257499,3
257501,2
257502,2
257504,3
257506,3
257508,3
257509,3
257511,2
257514,3
257515,2
257516,1
257518,2
257519,3
257521,3
257523,2
257524,2
257527,3
257531,3
257534,3
257537,2
257539,3
257541,3
257544,2
257545,2
257546,2
257547,1
257548,3
257549,3
257550,3
257551,2
257552,3
257553,3
257554,2
257557,2
257558,3
257561,2
257562,3
257563,3
257565,2
257571,3
257572,2
257574,3
257577,3
257581,3
257582,2
257583,2
257586,1
257587,2
257590,2
257591,2
257592,2
257594,1
257595,2
257596,2
257599,3
257601,2
257602,2
257603,2
257604,2
257605,2
257607,3
257608,3
257609,3
257611,2
257612,2
257613,3
257614,2
257615,3
257616,3
257617,2
257618,2
257619,2
257620,2
257622,3
257626,3
257628,3
257631,2
257633,2
257636,2
257637,3
257638,1
257640,2
257641,1
257642,2
257645,2
257646,2
257649,2
257650,2
257651,2
257652,2
257653,3
257655,3
257656,2
257658,2
257659,2
257660,3
257661,2
257662,3
257664,2
257665,3
257666,2
257668,3
257670,2
257672,2
257673,2
257674,2
257675,2
257676,2
257680,2
257681,2
257682,3
257685,2
257687,2
257689,3
257690,1
257691,3
257692,2
257694,2
257695,2
257696,2
257697,2
257698,2
257700,2
257702,2
257703,3
257704,2
257706,3
257708,3
257709,3
257711,3
257712,2
257716,2
257717,2
257719,2
257720,2
257723,1
257724,3
257725,2
257726,3
257728,1
257729,2
257730,3
257731,2
257734,3
257735,2
257736,1
257737,2
257738,3
257739,2
257740,1
257742,1
257743,3
257744,3
257745,2
257748,1
257751,2
257754,3
257755,2
257756,3
257757,2
257759,1
257760,2
257761,2
257762,3
257763,2
257766,3
257767,3
257768,3
257769,2
257770,2
257772,2
257773,3
257777,2
257779,2
257780,2
257781,3
257782,2
257783,2
257785,2
257787,3
257788,3
257789,2
257791,3
257793,2
257794,2
257795,2
257796,3
257799,2
257800,2
257801,2
257805,2
257807,2
257808,3
257813,2
257815,2
257817,2
257818,2
257821,2
257823,2
257824,3
257825,2
257826,2
257827,3
257831,2
257832,3
257833,1
257835,2
257837,3
257839,3
257844,3
257845,3
257849,3
257850,2
257851,3
257852,1
257856,3
257857,3
257859,3
257860,3
257861,2
257862,3
257863,2
257865,3
257866,2
257871,2
257873,2
257876,3
257878,2
257882,3
257883,3
257885,2
257889,2
257891,2
257892,1
257896,3
257897,1
257898,2
257900,2
257902,2
257904,3
257906,3
257907,2
257908,2
257909,2
257911,3
257912,1
257915,2
257916,3
257917,2
257919,3
257920,1
257921,3
257925,2
257926,3
257927,2
257928,3
257930,2
257931,1
257932,2
257933,2
257934,3
257935,2
257936,3
257937,3
257938,2
257939,2
257940,2
257941,2
257942,3
257943,3
257944,2
257946,2
257947,2
257948,1
257949,2
257950,3
257951,1
257952,3
257955,2
257957,3
257958,2
257960,1
257963,1
257964,3
257965,3
257966,3
257968,3
257969,2
257971,2
257973,3
257974,3
257975,2
257976,1
257977,2
257980,2
257981,3
257982,3
257983,2
257985,1
257986,1
257987,3
257988,3
257991,2
257992,3
257993,2
257994,3
257995,3
257998,2
257999,2
258003,1
258004,3
258005,3
258008,1
258010,3
258011,2
258012,2
258013,3
258014,2
258015,3
258017,2
258019,2
258020,2
258021,2
258022,2
258028,3
258029,2
258030,1
258031,1
258034,3
258035,1
258036,2
258037,1
258040,1
258042,2
258043,3
258044,3
258045,2
258046,1
258047,1
258048,3
258049,1
258050,1
258051,1
258052,3
258056,3
258057,1
258059,1
258061,1
258062,1
258063,1
258065,1
258071,1
258076,3
258077,1
258079,3
258080,1
258081,2
258082,3
258083,1
258084,1
258085,1
258086,1
258087,1
258088,1
258089,1
258090,3
258091,1
258092,1
258093,3
258095,1
258096,1
258098,1
258099,1
258100,3
258101,1
258102,1
258103,1
258104,1
258109,1
258110,1
258112,1
258113,1
258114,1
258115,1
258117,1
258118,1
258120,1
258121,1
258123,1
258124,3
258125,1
258127,3
258129,1
258130,1
258131,3
258133,3
258134,1
258135,1
258138,1
258139,1
258140,3
258141,3
258143,1
258144,1
258145,1
258149,1
258152,1
258153,1
258154,3
258157,1
258158,1
258159,3
258160,3
258161,3
258162,1
258163,1
258164,1
258166,1
258168,1
258171,1
258172,1
258173,1
258175,1
258176,1
258178,1
258180,1
258181,1
258182,1
258183,1
258185,1
258189,1
258190,1
258191,1
258192,1
258193,1
258195,1
258197,1
258198,3
258199,1
258200,1
258201,2
258203,1
258204,1
258205,1
258206,1
258207,1
258208,1
258210,1
258211,1
258213,1
258214,1
258215,3
258216,1
258217,1
258218,1
258219,1
258221,1
258223,1
258225,1
258226,1
258227,1
258230,1
258231,1
258235,1
258236,1
258237,1
258238,1
258239,1
258240,1
258242,1
258243,3
258244,1
258245,1
258246,1
258250,1
258251,1
258254,1
258255,3
258256,1
258257,3
258258,1
258260,1
258262,1
258263,1
258265,1
258266,1
258267,1
258268,1
258271,1
258272,1
258273,1
258274,1
258275,1
258276,1
258277,1
258278,1
258279,1
258280,1
258281,1
258282,1
258283,3
258285,1
258286,1
258287,3
258288,3
258289,1
258292,3
258297,1
258298,1
258299,1
258300,3
258302,1
258305,1
258306,3
258308,3
258310,3
258311,1
258313,1
258314,1
258318,3
258320,3
258321,3
258322,1
258323,1
258324,3
258327,1
258328,1
258330,1
258331,3
258332,1
258335,1
258336,3
258339,3
258340,1
258341,3
258342,1
258343,3
258344,1
258346,1
258350,1
258351,1
258352,3
258354,1
258356,1
258357,1
258360,3
258361,1
258362,1
258363,1
258364,1
258365,1
258368,1
258369,1
258370,3
258372,1
258375,1
258376,3
258377,1
258380,3
258381,1
258383,1
258384,3
258385,3
258386,1
258392,1
258393,1
258395,1
258396,3
258397,3
258398,1
258400,1
258402,1
258403,1
258405,1
258406,1
258407,1
258408,3
258410,3
258412,1
258414,1
258417,1
258418,3
258419,1
258420,3
258425,3
258426,1
258427,1
258428,1
258429,1
258430,1
258433,3
258434,3
258435,1
258436,1
258437,1
258438,1
258439,3
258440,1
258441,3
258442,1
258443,3
258444,3
258445,1
258446,1
258448,3
258449,3
258450,1
258451,1
258453,3
258454,3
258455,1
258457,1
258458,3
258459,1
258460,1
258461,1
258462,1
258464,3
258465,1
258467,3
258468,3
258470,1
258471,1
258472,1
258473,1
258474,1
258475,1
258476,1
258479,1
258480,3
258482,1
258485,3
258486,1
258488,3
258489,1
258490,1
258491,1
258493,1
258494,3
258495,1
258496,1
258497,1
258498,1
258499,1
258500,1
258501,1
258503,1
258504,1
258505,1
258506,1
258508,1
258510,1
258511,1
258518,1
258520,3
258521,3
258522,3
258523,3
258524,3
258525,3
258526,3
258527,3
258528,1
258529,1
258530,2
258531,1
258532,1
258533,3
258535,1
258536,1
258539,1
258541,3
258542,3
258543,1
258544,2
258545,1
258546,1
258548,1
258549,2
258550,1
258553,3
258554,3
258555,1
258556,1
258557,1
258558,1
258559,1
258560,3
258561,3
258562,1
258563,3
258564,1
258565,1
258566,1
258567,3
258570,3
258571,1
258572,1
258573,1
258574,1
258575,1
258577,3
258579,3
258580,1
258581,1
258583,3
258590,1
258591,1
258595,1
258596,3
258598,1
258600,1
258601,1
258602,1
258603,1
258606,1
258607,3
258608,1
258609,1
258610,1
258612,1
258613,3
258614,1
258615,1
258617,1
258618,3
258619,1
258620,2
258621,1
258623,1
258624,1
258626,1
258627,1
258628,1
258631,3
258632,2
258634,1
258635,1
258636,3
258637,3
258639,2
258640,1
258643,1
258644,1
258646,1
258647,3
258648,1
258649,3
258651,1
258652,1
258653,1
258654,1
258655,3
258657,1
258659,1
258661,1
258662,3
258663,1
258665,3
258666,1
258667,1
258668,1
258669,1
258670,1
258673,3
258674,3
258676,1
258677,1
258678,1
258679,1
258681,1
258682,1
258683,1
258684,1
258685,1
258686,1
258687,1
258689,3
258690,1
258691,1
258692,3
258693,3
258694,1
258695,1
258696,1
258698,1
258700,1
258703,1
258704,1
258705,1
258706,1
258707,1
258710,1
258711,1
258713,1
258714,1
258715,1
258716,1
258717,1
258718,1
258720,1
258724,1
258726,1
258730,3
258733,1
258734,1
258736,1
258738,1
258739,1
258741,1
258744,1
258746,1
258747,3
258748,1
258749,1
258751,1
258752,1
258753,1
258754,1
258756,3
258757,1
258758,1
258760,3
258762,3
258763,3
258764,1
258766,1
258767,1
258768,3
258770,1
258771,1
258774,1
258775,1
258776,1
258777,1
258778,1
258779,1
258781,1
258782,1
258783,1
258784,1
258785,1
258786,1
258788,1
258789,1
258792,1
258793,1
258794,1
258797,1
258798,1
258799,1
258801,2
258804,1
258805,3
258807,1
258808,1
258809,1
258810,1
258811,1
258813,1
258814,1
258815,1
258816,1
258817,1
258818,1
258820,3
258821,1
258822,1
258823,1
258824,1
258825,1
258826,1
258827,1
258828,1
258829,1
258830,1
258831,3
258834,1
258835,1
258836,1
258837,1
258841,1
258843,1
258844,1
258846,3
258847,1
258848,3
258850,1
258851,1
258852,1
258853,3
258854,1
258857,1
258858,1
258859,1
258860,1
258861,1
258862,1
258864,3
258865,1
258871,1
258872,3
258873,3
258875,3
258876,1
258882,2
258883,1
258884,1
258892,3
258893,1
258894,1
258895,3
258897,1
258898,3
258899,1
258900,1
258901,1
258903,2
258906,3
258908,1
258909,1
258911,1
258915,1
258918,1
258920,1
258923,1
258927,3
258928,1
258929,1
258931,3
258932,1
258933,3
258934,1
258935,1
258936,1
258939,1
258940,1
258941,1
258942,3
258943,1
258944,1
258945,3
258947,1
258948,3
258950,1
258953,1
258954,3
258955,1
258956,3
258959,3
258960,1
258964,1
258965,1
258966,1
258968,1
258970,3
258971,3
258972,1
258974,1
258977,1
258979,1
258981,3
258982,1
258983,1
258984,1
258985,1
258986,3
258990,1
258991,1
258994,1
258996,2
258999,1
259000,3
259002,1
259004,3
259005,1
259006,1
259011,1
259012,1
259013,1
259014,1
259015,1
259016,1
259017,1
259018,1
259019,1
259020,1
259021,1
259022,3
259023,3
259024,1
259027,1
259028,1
259029,1
259030,3
259031,1
259032,1
259034,1
259036,1
259037,1
259039,1
259041,1
259044,2
259045,1
259046,1
259047,1
259049,1
259050,3
259051,1
259052,1
259053,1
259054,3
259055,1
259057,1
259058,3
259059,1
259060,1
259061,1
259062,1
259064,1
259065,1
259066,1
259068,3
259069,3
259070,1
259073,1
259074,1
259075,3
259076,1
259078,3
259079,1
259081,1
259082,1
259083,1
259086,1
259087,1
259088,1
259090,3
259091,1
259092,1
259093,1
259094,1
259095,1
259096,1
259097,1
259098,1
259099,1
259100,1
259102,3
259103,1
259104,3
259105,1
259109,1
259111,3
259112,1
259113,1
259114,1
259115,3
259116,3
259119,1
259120,2
259121,3
259122,1
259123,3
259124,1
259125,3
259126,1
259127,1
259128,1
259129,1
259130,1
259132,1
259134,1
259137,1
259138,3
259140,1
259142,1
259145,1
259146,1
259147,3
259148,3
259149,1
259150,1
259151,1
259154,1
259155,3
259156,1
259157,1
259159,3
259160,1
259162,3
259163,3
259166,2
259167,1
259168,1
259170,3
259171,1
259173,1
259175,3
259176,1
259177,1
259179,1
259180,1
259181,3
259182,3
259183,1
259184,3
259185,1
259187,1
259188,3
259190,1
259191,1
259192,1
259195,3
259196,1
259197,3
259198,1
259199,1
259200,1
259202,1
259204,1
259205,1
259210,1
259212,1
259213,1
259214,1
259216,1
259217,1
259218,1
259220,1
259221,1
259223,1
259224,1
259226,1
259227,1
259228,1
259229,1
259233,3
259234,1
259236,1
259237,1
259238,1
259239,1
259240,1
259241,1
259242,1
259243,1
259244,1
259245,1
259246,1
259249,1
259250,1
259251,3
259252,3
259254,2
259256,3
259257,3
259258,1
259259,1
259260,1
259261,1
259262,1
259263,3
259265,1
259266,1
259267,1
259268,1
259269,3
259270,1
259271,1
259272,1
259273,1
259274,1
259276,1
259277,1
259278,1
259280,3
259281,1
259282,3
259283,1
259284,3
259286,1
259287,1
259288,1
259289,1
259290,1
259291,1
259292,1
259293,3
259294,1
259296,1
259297,1
259299,1
259301,1
259302,1
259303,1
259304,1
259305,1
259307,1
259308,3
259310,1
259312,1
259315,3
259317,1
259318,1
259321,3
259323,3
259326,1
259327,3
259328,1
259330,1
259332,3
259333,1
259334,3
259335,1
259336,1
259337,1
259338,3
259339,1
259340,1
259342,1
259344,1
259345,1
259347,1
259349,1
259350,1
259351,1
259352,1
259355,3
259357,1
259358,3
259359,2
259360,1
259361,1
259362,1
259363,3
259364,1
259366,3
259368,1
259370,1
259371,1
259372,3
259374,1
259375,1
259376,1
259377,1
259378,3
259379,1
259380,1
259381,1
259382,1
259383,2
259384,1
259385,1
259386,3
259387,1
259388,3
259389,1
259390,1
259394,3
259395,1
259396,1
259397,1
259400,1
259402,3
259405,3
259407,1
259408,1
259409,1
259415,1
259416,1
259418,1
259419,1
259420,1
259421,3
259422,3
259424,1
259426,3
259427,1
259430,1
259431,2
259432,3
259434,3
259435,1
259439,1
259440,3
259441,1
259442,3
259444,3
259445,1
259446,1
259447,1
259448,1
259449,1
259450,3
259451,3
259453,3
259454,1
259456,1
259457,1
259458,3
259460,1
259461,1
259462,1
259464,1
259465,1
259466,1
259467,1
259468,1
259469,1
259470,1
259472,1
259475,1
259476,1
259477,1
259478,1
259479,1
259481,1
259484,1
259485,3
259487,1
259488,1
259489,1
259490,1
259491,1
259493,1
259495,1
259498,1
259499,1
259500,3
259501,1
259502,1
259504,1
259505,1
259506,1
259508,1
259509,1
259510,1
259511,3
259512,1
259513,1
259514,1
259517,1
259519,1
259520,1
259521,1
259522,1
259524,1
259525,1
259526,3
259529,1
259530,3
259532,1
259533,1
259535,1
259539,1
259541,1
259544,3
259546,3
259547,1
259549,1
259550,1
259551,1
259552,3
259554,1
259555,1
259556,2
259558,1
259559,1
259561,1
259562,1
259563,1
259564,1
259565,1
259566,1
259568,1
259569,1
259571,3
259572,1
259573,1
259575,3
259576,1
259577,1
259578,1
259579,1
259580,3
259581,1
259583,1
259584,1
259586,3
259590,3
259592,1
259593,1
259594,1
259595,3
259596,1
259597,1
259598,3
259599,1
259600,1
259601,1
259602,1
259603,3
259604,1
259606,1
259607,1
259608,1
259609,1
259610,1
259611,1
259612,3
259613,3
259615,1
259617,1
259619,3
259621,1
259622,3
259623,2
259624,1
259625,1
259626,3
259628,3
259629,1
259630,1
259631,1
259632,3
259633,1
259634,1
259635,3
259637,1
259639,3
259641,3
259642,1
259643,1
259644,1
259645,1
259646,1
259649,1
259651,1
259652,1
259653,1
259654,3
259655,1
259656,3
259657,3
259659,1
259663,1
259664,1
259665,3
259666,3
259667,1
259668,1
259669,1
259670,3
259671,3
259672,3
259673,1
259674,1
259675,1
259677,1
259678,1
259679,1
259680,3
259681,1
259682,1
259684,1
259685,1
259687,1
259689,1
259690,1
259693,1
259694,1
259695,3
259697,1
259699,1
259700,3
259701,1
259702,1
259703,3
259704,1
259705,1
259706,1
259707,1
259709,1
259711,1
259713,3
259714,1
259715,1
259716,1
259717,1
259719,3
259720,1
259721,1
259722,1
259723,1
259727,1
259730,1
259732,1
259735,3
259737,1
259738,1
259739,1
259740,1
259742,1
259743,1
259744,1
259745,3
259746,1
259747,1
259748,1
259750,1
259751,1
259752,1
259753,3
259755,3
259756,3
259757,3
259758,1
259760,3
259762,1
259764,1
259765,1
259766,1
259769,3
259770,1
259771,1
259772,1
259774,2
259775,2
259776,1
259778,1
259779,1
259780,1
259781,1
259782,1
259783,1
259786,1
259787,3
259788,3
259789,1
259791,1
259792,1
259793,1
259794,3
259795,1
259797,1
259798,3
259799,1
259800,1
259801,3
259802,3
259803,3
259804,3
259806,3
259809,1
259810,1
259812,1
259813,3
259814,1
259815,1
259817,1
259818,1
259819,3
259820,1
259821,3
259822,1
259823,2
259824,1
259828,3
259830,3
259831,1
259832,1
259834,1
259835,1
259836,3
259837,1
259838,1
259839,3
259840,3
259841,1
259842,1
259843,1
259844,1
259845,3
259846,1
259847,1
259849,1
259850,1
259851,1
259852,1
259853,1
259855,1
259856,1
259857,1
259859,3
259861,1
259862,3
259865,1
259867,1
259869,3
259870,1
259871,1
259873,1
259874,1
259875,2
259876,1
259877,1
259879,1
259880,1
259881,2
259882,1
259883,1
259886,3
259887,1
259890,1
259891,1
259893,1
259894,1
259896,1
259897,3
259898,1
259899,1
259900,1
259902,1
259903,1
259905,3
259906,1
259907,1
259911,3
259912,1
259913,1
259915,1
259916,1
259917,1
259918,1
259919,3
259923,1
259924,3
259925,1
259926,1
259927,1
259929,1
259931,1
259932,1
259933,1
259934,1
259935,1
259936,1
259938,1
259939,1
259941,1
259942,3
259943,2
259946,1
259947,1
259949,1
259952,1
259953,1
259956,1
259958,1
259960,1
259962,1
259963,1
259965,3
259966,3
259968,1
259969,1
259971,1
259972,2
259975,1
259977,1
259982,1
259983,1
259984,1
259985,3
259986,1
259987,1
259988,1
259990,1
259991,1
259992,1
259993,1
259994,1
259997,1
259998,1
259999,1
260000,1
260001,1
260002,1
260003,1
260005,1
260006,1
260008,1
260009,1
260010,1
260011,1
260014,1
260015,1
260016,1
260017,1
260018,3
260019,1
260024,1
260025,1
260027,3
260028,3
260029,1
260030,1
260031,3
260032,1
260034,1
260035,1
260037,3
260038,3
260039,3
260040,3
260041,3
260042,3
260043,3
260044,1
260048,1
260050,3
260051,1
260052,4
260053,1
260054,1
260055,3
260056,1
260057,1
260058,3
260060,1
260061,1
260062,3
260065,3
260068,3
260072,3
260073,1
260074,1
260075,3
260076,1
260078,1
260079,1
260080,1
260081,1
260082,1
260083,1
260084,3
260085,1
260087,3
260088,1
260089,1
260090,1
260092,1
260095,1
260096,1
260097,3
260098,3
260102,1
260104,1
260106,1
260107,3
260109,1
260113,1
260114,1
260116,1
260118,1
260119,3
260120,1
260121,3
260123,3
260124,3
260125,1
260126,1
260127,1
260128,1
260131,1
260133,1
260134,3
260136,1
260137,1
260138,1
260139,3
260140,1
260141,1
260142,3
260143,3
260146,1
260147,2
260149,1
260150,1
260151,3
260153,3
260154,3
260155,1
260156,1
260159,1
260161,3
260162,3
260163,1
260165,3
260166,1
260167,3
260169,1
260170,3
260171,1
260173,1
260176,3
260177,1
260179,3
260180,1
260181,1
260182,1
260185,3
260186,1
260187,1
260188,3
260191,3
260193,1
260194,3
260195,1
260196,1
260198,3
260199,3
260200,1
260201,1
260202,3
260203,1
260204,1
260205,1
260206,1
260208,1
260209,1
260211,1
260212,1
260214,1
260215,3
260216,1
260218,1
260219,1
260220,1
260221,3
260222,1
260223,1
260224,1
260225,1
260226,1
260227,1
260228,1
260231,1
260232,1
260233,3
260235,2
260236,3
260237,3
260238,1
260240,3
260241,1
260243,1
260245,1
260248,1
260249,1
260250,1
260251,1
260252,1
260253,1
260254,3
260255,1
260256,3
260257,3
260258,1
260260,3
260261,1
260262,3
260263,1
260264,3
260265,1
260266,1
260268,1
260270,1
260272,1
260276,3
260278,1
260280,1
260281,1
260282,3
260283,1
260286,1
260288,1
260290,1
260291,3
260292,1
260294,1
260295,3
260296,1
260298,1
260300,2
260301,1
260302,1
260303,1
260305,3
260307,1
260309,1
260310,1
260311,3
260312,2
260313,2
260314,3
260317,1
260320,1
260321,1
260323,1
260324,1
260326,1
260328,1
260332,1
260333,1
260335,1
260336,1
260339,1
260340,2
260342,1
260344,1
260346,3
260347,3
260352,1
260354,1
260356,1
260357,1
260358,1
260359,1
260360,1
260361,1
260362,2
260363,1
260366,1
260367,1
260371,1
260372,1
260375,1
260376,1
260377,1
260378,1
260380,2
260383,1
260389,3
260390,1
260392,1
260395,1
260396,1
260398,1
260399,1
260400,1
260401,1
260403,1
260406,1
260409,1
260411,3
260412,1
260414,3
260415,1
260416,1
260417,1
260418,1
260419,1
260420,1
260421,1
260424,1
260425,1
260426,1
260427,1
260428,1
260429,1
260430,2
260435,1
260437,1
260439,3
260442,1
260445,1
260447,3
260449,3
260451,3
260453,1
260454,3
260456,3
260458,1
260462,1
260463,1
260466,1
260467,3
260468,3
260469,1
260470,1
260475,1
260476,1
260477,1
260481,3
260482,3
260483,1
260484,1
260485,3
260486,1
260487,1
260489,1
260492,1
260494,1
260496,1
260497,2
260499,3
260501,1
260502,1
260503,1
260504,1
260505,1
260506,1
260507,3
260508,1
260509,1
260511,1
260512,2
260513,1
260514,1
260515,3
260516,1
260517,1
260520,1
260521,3
260522,3
260525,1
260528,1
260529,1
260530,3
260532,1
260533,1
260535,1
260537,1
260540,1
260541,3
260542,1
260543,1
260544,1
260545,1
260548,1
260549,1
260550,1
260551,1
260553,1
260554,1
260555,1
260558,1
260559,1
260560,1
260563,3
260564,1
260565,1
260566,3
260568,1
260570,1
260571,1
260573,1
260574,1
260575,2
260577,1
260579,1
260585,1
260588,1
260589,1
260590,1
260592,1
260593,1
260595,1
260596,1
260597,1
260598,1
260600,1
260601,1
260604,1
260605,1
260606,1
260608,1
260609,1
260610,1
260611,1
260613,1
260614,1
260615,1
260616,1
260618,1
260619,1
260620,1
260621,1
260622,1
260624,1
260627,1
260629,1
260630,1
260631,1
260633,1
260635,1
260638,1
260639,1
260640,1
260641,3
260642,1
260643,1
260644,1
260645,1
260646,1
260648,1
260651,1
260652,1
260653,1
260656,3
260657,1
260660,1
260664,1
260665,1
260668,1
260669,1
260672,1
260673,1
260674,3
260675,1
260676,1
260678,1
260679,1
260680,1
260681,1
260682,3
260684,1
260685,1
260686,3
260690,1
260692,1
260696,1
260697,1
260698,3
260700,3
260702,3
260704,1
260705,3
260706,2
260707,1
260710,3
260711,1
260712,1
260713,1
260714,1
260718,1
260719,1
260721,1
260723,1
260725,2
260726,3
260727,3
260728,1
260732,1
260734,3
260735,1
260737,1
260738,1
260740,1
260741,1
260742,2
260744,1
260746,1
260747,1
260748,1
260750,1
260751,1
260752,1
260753,1
260758,1
260760,1
260761,1
260762,1
260763,1
260764,1
260766,1
260769,3
260771,1
260772,1
260774,1
260777,1
260778,1
260779,1
260781,1
260782,1
260783,3
260784,1
260786,1
260787,1
260788,1
260791,1
260792,1
260793,1
260794,1
260795,1
260796,1
260797,1
260798,3
260799,1
260801,3
260802,1
260803,1
260804,1
260805,1
260807,1
260808,1
260809,1
260813,1
260814,1
260818,1
260819,1
260820,3
260821,1
260822,1
260825,1
260826,1
260829,1
260830,3
260831,1
260832,1
260833,1
260836,1
260838,3
260842,1
260843,1
260844,1
260845,1
260846,1
260848,1
260849,1
260851,1
260852,2
260853,1
260854,1
260855,1
260856,1
260857,1
260858,2
260860,1
260865,1
260866,1
260867,1
260868,1
260869,1
260871,1
260872,1
260875,1
260876,1
260880,1
260883,1
260884,1
260886,1
260888,1
260889,1
260891,1
260894,3
260895,1
260896,3
260897,1
260898,1
260901,1
260902,1
260903,3
260904,1
260909,1
260910,1
260912,1
260913,1
260915,1
260916,1
260917,3
260918,2
260921,1
260923,1
260924,1
260926,1
260928,1
260931,1
260932,1
260933,1
260934,1
260935,1
260936,1
260937,1
260940,1
260942,2
260944,1
260945,3
260947,1
260948,1
260949,1
260950,1
260951,1
260952,1
260956,1
260957,1
260959,1
260962,1
260963,1
260964,1
260965,1
260966,2
260967,1
260969,1
260973,1
260975,1
260976,1
260978,1
260979,1
260980,1
260981,1
260983,1
260984,1
260985,1
260986,3
260987,1
260990,1
260991,3
260992,1
260993,3
260994,1
260995,1
260996,3
260998,3
261000,1
261002,1
261003,1
261004,1
261005,2
261006,1
261008,1
261009,1
261012,3
261013,3
261014,1
261015,1
261016,1
261017,1
261018,1
261019,1
261020,3
261024,1
261025,3
261026,2
261027,1
261028,1
261029,1
261030,1
261032,1
261034,1
261035,1
261036,1
261040,1
261042,1
261046,1
261047,1
261049,1
261051,1
261052,1
261053,1
261054,1
261055,1
261057,2
261061,1
261063,1
261066,1
261068,1
261069,1
261071,1
261072,3
261074,1
261075,1
261076,1
261077,1
261080,2
261084,1
261085,1
261086,1
261087,1
261088,1
261090,1
261091,2
261094,1
261095,1
261096,1
261098,1
261100,1
261102,1
261103,1
261104,1
261109,2
261111,3
261114,1
261116,1
261117,1
261118,1
261119,1
261120,1
261122,1
261123,1
261124,1
261125,2
261128,2
261129,1
261131,1
261133,1
261141,1
261143,2
261146,1
261147,1
261149,1
261150,1
261151,1
261155,1
261156,1
261157,1
261158,1
261159,1
261160,1
261161,1
261163,1
261166,1
261167,1
261170,1
261171,1
261173,1
261174,1
261177,1
261178,1
261179,1
261180,1
261181,1
261182,1
261184,1
261185,1
261186,1
261189,1
261190,1
261191,3
261192,1
261193,1
261195,3
261196,1
261197,1
261198,1
261199,1
261200,1
261201,1
261203,1
261206,1
261208,1
261209,1
261211,1
261212,1
261213,1
261214,1
261215,1
261216,1
261217,1
261218,1
261223,1
261224,2
261225,1
261226,2
261227,1
261228,1
261233,1
261237,1
261238,1
261241,1
261242,1
261246,1
261248,1
261249,1
261255,1
261256,1
261257,1
261258,3
261259,1
261260,3
261262,1
261263,1
261264,1
261265,3
261266,1
261268,1
261269,3
261270,3
261271,1
261272,1
261273,1
261279,3
261283,2
261284,1
261287,1
261288,1
261289,3
261291,1
261292,1
261293,1
261294,1
261296,1
261297,1
261300,1
261302,1
261304,2
261305,1
261306,1
261307,3
261308,1
261309,1
261310,1
261311,3
261312,1
261314,1
261315,1
261317,1
261318,3
261319,1
261321,1
261322,1
261324,1
261325,1
261327,1
261330,1
261331,1
261332,1
261333,3
261338,1
261339,3
261340,1
261342,3
261343,1
261345,2
261347,3
261348,1
261349,1
261350,1
261351,1
261352,1
261353,3
261355,1
261356,2
261357,1
261359,1
261360,1
261361,1
261362,1
261366,1
261367,1
261371,1
261374,1
261375,3
261376,1
261378,1
261379,1
261380,1
261381,3
261382,1
261384,1
261389,1
261390,1
261391,1
261392,2
261393,1
261394,1
261395,3
261397,1
261401,1
261402,1
261403,2
261404,1
261406,3
261409,1
261411,1
261412,2
261413,3
261415,1
261416,1
261417,1
261418,1
261419,1
261420,1
261421,1
261422,1
261423,1
261426,1
261427,1
261428,1
261429,1
261430,1
261431,1
261432,1
261435,1
261437,1
261438,1
261439,1
261441,3
261442,1
261443,1
261444,1
261447,1
261448,3
261449,1
261450,1
261451,2
261452,1
261453,1
261454,1
261455,1
261457,1
261461,1
261462,1
261464,1
261465,1
261466,3
261470,1
261471,3
261472,1
261473,1
261474,1
261477,1
261478,1
261479,1
261480,2
261481,1
